Instance;Property;satisfied;Total;Main;SSG in s;MC in s;SSG + MC in s;satisfied;Total;Main;SSG + MC in s;Total;Main;SSG in s;MC in s;SSG + MC in s
SLList.findMiddle;C;t;384;384;0.02694;0.00636;0.0333;t;362;362;0.044957;384;384;0.022525;0.027664;0.050189
SLList.findMiddle;C;f;421;421;0.048905;0.005914;0.054819;f;211;211;0.129619;421;421;0.041884;0.100988;0.142872
SLList.findMiddle;M;t;84;84;0.002666;0.000649;0.003315;t;152;152;0.007865;84;84;0.005492;0.001715;0.007207
SLList.findMiddle;N;t;453;453;0.035582;0.004012;0.039594;t;843;843;0.140076;453;453;0.033646;0.047922;0.081568
SLList.findMiddle;R;t;84;84;0.008986;0.0008;0.009786;t;152;152;0.030026;84;84;0.008128;0.002394;0.010522
SLList.findMiddle;S;t;90;90;0.005536;0.001232;0.006768;t;162;162;0.016648;90;90;0.006404;0.001700;0.008104
SLList.find;C;t;80;80;0.003326;0.00073;0.004056;t;52;52;0.004309;80;80;0.004992;0.001851;0.006843
SLList.find;C;f;100;100;0.008237;0.001808;0.010045;f;52;52;0.023698;100;100;0.006909;0.007467;0.014376
SLList.find;M;t;29;29;0.001228;0.000322;0.00155;t;52;52;0.003605;29;29;0.001648;0.001241;0.002889
SLList.find;N;t;165;165;0.010369;0.00184;0.012209;t;293;293;0.028742;165;165;0.011745;0.022236;0.033981
SLList.find;S;t;31;31;0.002837;0.00049;0.003327;t;54;54;0.007563;31;31;0.003134;0.001329;0.004463
SLList.reverseRecursive;M;t;128;18;0.002921;0.000192;0.003113;t;313;32;0.009373;128;18;0.004919;0.001693;0.006612
SLList.reverseRecursive;N;f;2097;132;0.041618;0.001632;0.04325;f;567;117;0.066563;2097;132;0.040026;0.022158;0.062184
SLList.reverseRecursive;R;t;117;15;0.013619;0.000124;0.013743;t;5;5;0.001338;117;15;0.012066;0.000584;0.01265
SLList.reverseRecursive;S;t;128;18;0.006899;0.000195;0.007094;f;57;11;0.009876;128;18;0.011270;0.001808;0.013078
SLList.reverse;C;t;174;174;0.00845;0.000933;0.009383;t;82;82;0.006352;174;174;0.009457;0.002749;0.012206
SLList.reverse;M;t;37;37;0.000931;0.000347;0.001278;t;68;68;0.002825;37;37;0.001561;0.001072;0.002633
SLList.reverse;N;f;372;372;0.032604;0.010412;0.043016;f;263;263;0.231293;372;372;0.049739;0.118321;0.16806
SLList.reverse;N;f;372;372;0.037544;0.002616;0.04016;f;290;290;0.050732;372;372;0.041988;0.050180;0.092168
SLList.reverse;R;t;61;61;0.010299;0.000138;0.010437;t;5;5;0.00121;61;61;0.011641;0.000396;0.012037
SLList.reverse;S;t;40;40;0.003361;0.001302;0.004663;t;40;40;0.030347;40;40;0.006696;0.009618;0.016314
SLList.reverse;S;t;37;37;0.002834;0.00043;0.003264;t;68;68;0.007088;37;37;0.004156;0.001420;0.005576
SLList.traverseModifyHeap;S;t;16;4;0.002571;0.00009;0.002661;f;5;2;0.001503;16;4;0.002693;0.000508;0.003201
SLList.traverseModifyList;M;t;41;29;0.002255;0.000261;0.002516;t;65;49;0.00568;41;29;0.002690;0.001657;0.004347
SLList.traverseModifyList;N;t;220;184;0.018938;0.001607;0.020545;f;120;81;0.017136;220;184;0.015774;0.021812;0.037586
SLList.traverseRecursiveModifyHeap;S;t;68;15;0.003473;0.000132;0.003605;f;5;2;0.00116;68;15;0.006174;0.000493;0.006667
SLList.traverseRecursive;C;f;489;32;0.009068;0.000361;0.009429;f;214;45;0.014488;489;32;0.012861;0.005876;0.018737
SLList.traverseRecursive;N;t;1407;90;0.015248;0.000096;0.015344;t;11;11;0.000447;1407;90;0.026538;0.000923;0.027461
SLList.traverseRecursive;R;t;101;10;0.006823;0.000083;0.006906;t;3;3;0.000651;101;10;0.011552;0.000341;0.011893
SLList.traverseRecursive;S;t;45;10;0.002;0.000181;0.002181;t;152;15;0.010167;45;10;0.003831;0.002158;0.005989
SLList.traverseRecursive;S;t;45;10;0.002769;0.000129;0.002898;t;152;15;0.011055;45;10;0.005003;0.001440;0.006443
SLList.traverse;C;t;47;47;0.001061;0.000213;0.001274;t;30;30;0.001739;47;47;0.001388;0.000532;0.00192
SLList.traverse;M;t;18;18;0.000429;0.000105;0.000534;t;32;32;0.001095;18;18;0.000800;0.000549;0.001349
SLList.traverse;N;t;95;95;0.003284;0.000088;0.003372;t;11;11;0.000394;95;95;0.006255;0.000529;0.006784
SLList.traverse;N;t;95;95;0.003083;0.000533;0.003616;t;168;168;0.007442;95;95;0.004207;0.002729;0.006936
SLList.traverse;R;t;34;34;0.003303;0.000061;0.003364;t;3;3;0.000485;34;34;0.004422;0.000161;0.004583
SLList.traverse;S;t;18;18;0.000994;0.000304;0.001298;t;32;32;0.002576;18;18;0.001114;0.000649;0.001763
SLList.traverse;S;t;18;18;0.00098;0.000133;0.001113;t;32;32;0.002258;18;18;0.001651;0.000414;0.002065
SLList.zipDummy;M;t;437;9;0.019962;0.000111;0.020073;t;591;9;0.039428;437;9;0.022896;0.026663;0.049559
Tree.build;M;t;480;472;0.14854;0.013758;0.162298;t;480;472;0.584029;480;472;0.179857;0.108618;0.288475
Tree.build;S;t;480;472;0.197895;0.016341;0.214236;t;26;10;0.024806;480;472;0.202893;0.150627;0.35352
Tree.getLeftmostChildModifyList;S;t;86;58;0.01806;0.000931;0.018991;f;65;35;0.014896;86;58;0.019497;0.002031;0.021528
Tree.getLeftmostChild;M;t;22;22;0.001525;0.000332;0.001857;t;46;46;0.003821;22;22;0.001491;0.000683;0.002174
Tree.getLeftmostChild;N;t;805;805;0.138307;0.055598;0.193905;t;1813;1813;0.529736;805;805;0.096183;0.869085;0.965268
Tree.getLeftmostChild;S;t;43;43;0.003651;0.000388;0.004039;t;91;91;0.013463;43;43;0.004236;0.000852;0.005088
Tree.getLeftmostChild;S;t;43;43;0.005887;0.001504;0.007391;t;91;91;0.01692;43;43;0.00705;0.002664;0.009714
Tree.traverseRecursiveModifyHeap;S;t;1037;38;0.062361;0.000525;0.062886;f;930;21;0.10699;1037;38;0.056143;0.011995;0.068138
Tree.traverseRecursive;C;f;27083;220;0.898117;0.005077;0.903194;f;23151;52;2.585149;27083;220;0.830254;0.048227;0.878481
Tree.traverseRecursive;M;t;972;34;0.026414;0.000609;0.027023;t;1525;40;0.07144;972;34;0.027193;0.012999;0.040192
Tree.traverseRecursive;N;t;301704;1033;11.033471;0.029619;11.06309;t;3614;754;0.44024;301704;1033;10.100329;8.689300;18.789629
Tree.traverseRecursive;S;t;972;34;0.036941;0.000479;0.03742;t;1525;40;0.107067;972;34;0.054034;0.005217;0.059251
Tree.traverseRecursive;S;t;972;34;0.024725;0.000492;0.025217;t;722;40;0.059409;972;34;0.034226;0.013616;0.047842
